23:44:09 app.1  | started with pid 3539
23:44:34 app.1  |   692 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/import_node.rb
23:44:34 app.1  |   693 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/charset_node.rb
23:44:34 app.1  |   694 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/visitors/base.rb
23:44:34 app.1  |   695 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/visitors/perform.rb
23:44:34 app.1  |   696 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/visitors/cssize.rb
23:44:34 app.1  |   697 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/visitors/extend.rb
23:44:34 app.1  |   698 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/visitors/convert.rb
23:44:34 app.1  |   699 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/visitors/to_css.rb
23:44:34 app.1  |   700 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/visitors/deep_copy.rb
23:44:34 app.1  |   701 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/visitors/set_options.rb
23:44:34 app.1  |   702 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/visitors/check_nesting.rb
23:44:34 app.1  |   703 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/selector/simple.rb
23:44:34 app.1  |   704 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/selector/abstract_sequence.rb
23:44:34 app.1  |   705 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/selector/comma_sequence.rb
23:44:34 app.1  |   706 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/selector/sequence.rb
23:44:34 app.1  |   707 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/selector/simple_sequence.rb
23:44:34 app.1  |   708 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/selector.rb
23:44:34 app.1  |   709 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/environment.rb
23:44:34 app.1  |   710 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/node.rb
23:44:34 app.1  |   711 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/variable.rb
23:44:34 app.1  |   712 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/functions.rb
23:44:34 app.1  |   713 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/funcall.rb
23:44:34 app.1  |   714 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/number.rb
23:44:34 app.1  |   715 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/color.rb
23:44:34 app.1  |   716 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/bool.rb
23:44:34 app.1  |   717 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/null.rb
23:44:34 app.1  |   718 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/list.rb
23:44:34 app.1  |   719 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/arg_list.rb
23:44:34 app.1  |   720 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/literal.rb
23:44:34 app.1  |   721 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/string.rb
23:44:34 app.1  |   722 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/unary_operation.rb
23:44:34 app.1  |   723 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/interpolation.rb
23:44:34 app.1  |   724 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/string_interpolation.rb
23:44:34 app.1  |   725 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/operation.rb
23:44:34 app.1  |   726 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/scss/rx.rb
23:44:34 app.1  |   727 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/lexer.rb
23:44:34 app.1  |   728 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/parser.rb
23:44:34 app.1  |   729 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script.rb
23:44:34 app.1  |   730 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/scss/script_lexer.rb
23:44:34 app.1  |   731 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/scss/script_parser.rb
23:44:34 app.1  |   732 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/scss/parser.rb
23:44:34 app.1  |   733 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/css_lexer.rb
23:44:34 app.1  |   734 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/script/css_parser.rb
23:44:34 app.1  |   735 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/scss/static_parser.rb
23:44:34 app.1  |   736 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/scss/css_parser.rb
23:44:34 app.1  |   737 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/scss.rb
23:44:34 app.1  |   738 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/error.rb
23:44:34 app.1  |   739 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/importers/base.rb
23:44:34 app.1  |   740 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/importers/filesystem.rb
23:44:34 app.1  |   741 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/importers.rb
23:44:34 app.1  |   742 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/shared.rb
23:44:34 app.1  |   743 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/media.rb
23:44:34 app.1  |   744 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/supports.rb
23:44:34 app.1  |   745 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/engine.rb
23:44:34 app.1  |   746 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/railtie.rb
23:44:34 app.1  |   747 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass.rb
23:44:34 app.1  |   748 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/json/version.rb
23:44:34 app.1  |   749 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/json/common.rb
23:44:34 app.1  |   750 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/enc/utf_16be.bundle
23:44:34 app.1  |   751 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/enc/utf_16le.bundle
23:44:34 app.1  |   752 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/enc/utf_32be.bundle
23:44:34 app.1  |   753 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/enc/utf_32le.bundle
23:44:34 app.1  |   754 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/json/ext/parser.bundle
23:44:34 app.1  |   755 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/json/ext/generator.bundle
23:44:34 app.1  |   756 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/json/ext.rb
23:44:34 app.1  |   757 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/json.rb
23:44:34 app.1  |   758 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/asset_attributes.rb
23:44:34 app.1  |   759 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/asset.rb
23:44:34 app.1  |   760 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/errors.rb
23:44:34 app.1  |   761 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/zlib.bundle
23:44:34 app.1  |   762 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/bundled_asset.rb
23:44:34 app.1  |   763 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/caching.rb
23:44:34 app.1  |   764 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/processed_asset.rb
23:44:34 app.1  |   765 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/server.rb
23:44:34 app.1  |   766 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/static_asset.rb
23:44:34 app.1  |   767 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/base.rb
23:44:34 app.1  |   768 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/base64.rb
23:44:34 app.1  |   769 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/context.rb
23:44:34 app.1  |   770 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/index.rb
23:44:34 app.1  |   771 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/monitor.rb
23:44:34 app.1  |   772 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/logger.rb
23:44:34 app.1  |   773 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/environment.rb
23:44:34 app.1  |   774 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/digest/md5.bundle
23:44:34 app.1  |   775 /Users/orange/mydashboard/jobs/buzzwords.rb
23:44:34 app.1  |   776 /Users/orange/mydashboard/jobs/convergence.rb
23:44:34 app.1  |   777 /Users/orange/mydashboard/jobs/sample.rb
23:44:34 app.1  |   778 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/net/protocol.rb
23:44:34 app.1  |   779 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/net/http.rb
23:44:34 app.1  |   780 /Users/orange/mydashboard/jobs/twitter.rb
23:44:34 app.1  |   781 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/dashing-1.0.4/lib/dashing.rb
23:44:34 app.1  |   782 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/urlmap.rb
23:44:34 app.1  |   783 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/connection.rb
23:44:34 app.1  |   784 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/request.rb
23:44:34 app.1  |   785 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/response.rb
23:44:34 app.1  |   786 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/headers.rb
23:44:34 app.1  |   787 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/methodoverride.rb
23:44:34 app.1  |   788 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/head.rb
23:44:34 app.1  |   789 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/logger.rb
23:44:34 app.1  |   790 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-protection-1.5.0/lib/rack/protection/base.rb
23:44:34 app.1  |   791 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-protection-1.5.0/lib/rack/protection/frame_options.rb
23:44:34 app.1  |   792 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-protection-1.5.0/lib/rack/protection/http_origin.rb
23:44:34 app.1  |   793 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-protection-1.5.0/lib/rack/protection/ip_spoofing.rb
23:44:34 app.1  |   794 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-protection-1.5.0/lib/rack/protection/json_csrf.rb
23:44:34 app.1  |   795 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-protection-1.5.0/lib/rack/protection/path_traversal.rb
23:44:34 app.1  |   796 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-protection-1.5.0/lib/rack/protection/xss_header.rb
23:44:34 app.1  |   797 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/singleton.rb
23:44:34 app.1  |   798 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/multi_json-1.7.2/lib/multi_json/adapter.rb
23:44:34 app.1  |   799 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/multi_json-1.7.2/lib/multi_json/adapters/json_common.rb
23:44:34 app.1  |   800 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/multi_json-1.7.2/lib/multi_json/adapters/json_gem.rb
23:44:34 app.1  |   801 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/sass_functions.rb
23:44:34 app.1  |   802 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/sass_cache_store.rb
23:44:34 app.1  |   803 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/sass_importer.rb
23:44:34 app.1  |   804 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/enc/trans/utf_16_32.bundle
23:44:34 app.1  |   805 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/x86_64-darwin11.4.2/enc/trans/single_byte.bundle
23:44:34 app.1  |   806 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/file.rb
23:44:34 app.1  | 
23:44:34 app.1  | [NOTE]
23:44:34 app.1  | You may have encountered a bug in the Ruby interpreter or extension libraries.
23:44:34 app.1  | Bug reports are welcome.
23:44:34 app.1  | For details: http://www.ruby-lang.org/bugreport.html
23:44:34 app.1  | 
23:44:35 app.1  | exited with code 0
23:44:35 system | sending SIGTERM to all processes
